Scheme,Sector,Allocation_Percentage
Scheme_1,IT,12.56
Scheme_1,Banking,1.38
Scheme_1,Healthcare,16.92
Scheme_1,FMCG,6.89
Scheme_1,Energy,6.81
Scheme_1,Auto,3.98
Scheme_1,Pharma,9.15
Scheme_1,Manufacturing,15.79
Scheme_1,Telecom,11.14
Scheme_1,Cash,15.38
Scheme_2,IT,15.71
Scheme_2,Banking,10.14
Scheme_2,Healthcare,2.74
Scheme_2,FMCG,4.91
Scheme_2,Energy,10.73
Scheme_2,Auto,12.68
Scheme_2,Pharma,10.62
Scheme_2,Manufacturing,9.39
Scheme_2,Telecom,15.03
Scheme_2,Cash,8.05
Scheme_3,IT,17.77
Scheme_3,Banking,8.33
Scheme_3,Healthcare,10.36
Scheme_3,FMCG,6.25
Scheme_3,Energy,21.33
Scheme_3,Auto,5.31
Scheme_3,Pharma,6.19
Scheme_3,Manufacturing,2.86
Scheme_3,Telecom,19.58
Scheme_3,Cash,2.02
Scheme_4,IT,1.07
Scheme_4,Banking,11.07
Scheme_4,Healthcare,6.65
Scheme_4,FMCG,16.41
Scheme_4,Energy,15.53
Scheme_4,Auto,8.79
Scheme_4,Pharma,1.45
Scheme_4,Manufacturing,9.74
Scheme_4,Telecom,17.6
Scheme_4,Cash,11.69
Scheme_5,IT,18.6
Scheme_5,Banking,9.44
Scheme_5,Healthcare,1.74
Scheme_5,FMCG,21.99
Scheme_5,Energy,7.71
Scheme_5,Auto,3.54
Scheme_5,Pharma,3.63
Scheme_5,Manufacturing,3.18
Scheme_5,Telecom,10.05
Scheme_5,Cash,20.12
Scheme_6,IT,2.88
Scheme_6,Banking,14.87
Scheme_6,Healthcare,1.43
Scheme_6,FMCG,2.37
Scheme_6,Energy,2.29
Scheme_6,Auto,10.17
Scheme_6,Pharma,17.32
Scheme_6,Manufacturing,14.65
Scheme_6,Telecom,17.01
Scheme_6,Cash,17.01
Scheme_7,IT,2.05
Scheme_7,Banking,9.86
Scheme_7,Healthcare,14.12
Scheme_7,FMCG,17.0
Scheme_7,Energy,12.24
Scheme_7,Auto,15.33
Scheme_7,Pharma,6.65
Scheme_7,Manufacturing,12.63
Scheme_7,Telecom,6.63
Scheme_7,Cash,3.49
Scheme_8,IT,1.5
Scheme_8,Banking,20.39
Scheme_8,Healthcare,1.49
Scheme_8,FMCG,23.05
Scheme_8,Energy,11.77
Scheme_8,Auto,11.62
Scheme_8,Pharma,1.69
Scheme_8,Manufacturing,1.72
Scheme_8,Telecom,16.56
Scheme_8,Cash,10.21
Scheme_9,IT,4.23
Scheme_9,Banking,4.82
Scheme_9,Healthcare,5.52
Scheme_9,FMCG,19.3
Scheme_9,Energy,14.57
Scheme_9,Auto,1.72
Scheme_9,Pharma,16.45
Scheme_9,Manufacturing,12.38
Scheme_9,Telecom,13.81
Scheme_9,Cash,7.2
Scheme_10,IT,0.34
Scheme_10,Banking,10.33
Scheme_10,Healthcare,12.09
Scheme_10,FMCG,13.1
Scheme_10,Energy,8.98
Scheme_10,Auto,11.39
Scheme_10,Pharma,11.05
Scheme_10,Manufacturing,7.51
Scheme_10,Telecom,16.41
Scheme_10,Cash,8.8
Scheme_11,IT,6.44
Scheme_11,Banking,0.24
Scheme_11,Healthcare,7.78
Scheme_11,FMCG,2.8
Scheme_11,Energy,13.58
Scheme_11,Auto,10.34
Scheme_11,Pharma,6.8
Scheme_11,Manufacturing,3.5
Scheme_11,Telecom,21.83
Scheme_11,Cash,26.69
Scheme_12,IT,15.94
Scheme_12,Banking,14.55
Scheme_12,Healthcare,9.82
Scheme_12,FMCG,15.45
Scheme_12,Energy,9.88
Scheme_12,Auto,5.95
Scheme_12,Pharma,4.18
Scheme_12,Manufacturing,3.99
Scheme_12,Telecom,8.44
Scheme_12,Cash,11.8
Scheme_13,IT,3.94
Scheme_13,Banking,0.32
Scheme_13,Healthcare,0.59
Scheme_13,FMCG,7.99
Scheme_13,Energy,18.68
Scheme_13,Auto,0.1
Scheme_13,Pharma,12.12
Scheme_13,Manufacturing,7.71
Scheme_13,Telecom,23.69
Scheme_13,Cash,24.86
Scheme_14,IT,6.99
Scheme_14,Banking,17.13
Scheme_14,Healthcare,17.02
Scheme_14,FMCG,10.1
Scheme_14,Energy,6.76
Scheme_14,Auto,1.85
Scheme_14,Pharma,9.71
Scheme_14,Manufacturing,14.64
Scheme_14,Telecom,6.94
Scheme_14,Cash,8.86
Scheme_15,IT,7.8
Scheme_15,Banking,13.79
Scheme_15,Healthcare,10.8
Scheme_15,FMCG,10.08
Scheme_15,Energy,4.27
Scheme_15,Auto,11.63
Scheme_15,Pharma,9.7
Scheme_15,Manufacturing,13.77
Scheme_15,Telecom,12.4
Scheme_15,Cash,5.76
Scheme_16,IT,13.26
Scheme_16,Banking,16.08
Scheme_16,Healthcare,13.7
Scheme_16,FMCG,10.52
Scheme_16,Energy,13.91
Scheme_16,Auto,9.96
Scheme_16,Pharma,7.14
Scheme_16,Manufacturing,13.08
